feature,feature importance,AcademicYearName
SchoolId,0.17804273865371362,2024-CuC & VYA-Cycle2
skills_abilities,0.12531155951421397,2024-CuC & VYA-Cycle2
ClassId,0.12239043984456188,2024-CuC & VYA-Cycle2
self_esteem_life_skills,0.092509947,2024-CuC & VYA-Cycle2
life_goal,0.090843262,2024-CuC & VYA-Cycle2
ChildrenAge,0.060321898,2024-CuC & VYA-Cycle2
BirthOrder,0.050382975,2024-CuC & VYA-Cycle2
ChildrenGrade,0.04305782,2024-CuC & VYA-Cycle2
compare_others,0.041148196545341895,2024-CuC & VYA-Cycle2
menustral_bathing,0.028396449990803818,2024-CuC & VYA-Cycle2
HomeLanguage,0.024499898,2024-CuC & VYA-Cycle2
menustral_frequency,0.015897166374606215,2024-CuC & VYA-Cycle2
menustral_age,0.014139979265866054,2024-CuC & VYA-Cycle2
Vision,0.013235748555557652,2024-CuC & VYA-Cycle2
ChildrenGender,0.013169779,2024-CuC & VYA-Cycle2
MemoryConcentration,0.012138790227917206,2024-CuC & VYA-Cycle2
menustral_normal,0.010818011218120411,2024-CuC & VYA-Cycle2
PrimaryCareGiver,0.010742635,2024-CuC & VYA-Cycle2
CommunicationIssue,0.010604893296083941,2024-CuC & VYA-Cycle2
Walking/Climbing,0.010458666582669217,2024-CuC & VYA-Cycle2
menustral_cycle,0.008879811,2024-CuC & VYA-Cycle2
Selfcare,0.008643337,2024-CuC & VYA-Cycle2
Hearing,0.008347613,2024-CuC & VYA-Cycle2
menustral_cloth,0.006018385,2024-CuC & VYA-Cycle2
AcademicYearId,0,2024-CuC & VYA-Cycle2
Year,0,2024-CuC & VYA-Cycle2
ClassId,0.21062239303808775,2024-CuC & VYA-Cycle 1
SchoolId,0.1634523580288006,2024-CuC & VYA-Cycle 1
self_esteem_life_skills,0.10780396556983256,2024-CuC & VYA-Cycle 1
OOSC_Child,0.092029734,2024-CuC & VYA-Cycle 1
ChildrenGrade,0.058850032,2024-CuC & VYA-Cycle 1
BirthOrder,0.058403446682107986,2024-CuC & VYA-Cycle 1
menustral_bathing,0.051793745,2024-CuC & VYA-Cycle 1
ChildrenAge,0.038654653222771174,2024-CuC & VYA-Cycle 1
student_identity_type,0.032351813,2024-CuC & VYA-Cycle 1
HomeLanguage,0.025146269703700853,2024-CuC & VYA-Cycle 1
menustral_frequency,0.020483459379011512,2024-CuC & VYA-Cycle 1
menustral_cloth,0.017064028,2024-CuC & VYA-Cycle 1
PrimaryCareGiver,0.015883558,2024-CuC & VYA-Cycle 1
menustral_age,0.015547402337354174,2024-CuC & VYA-Cycle 1
ChildrenGender,0.014705418,2024-CuC & VYA-Cycle 1
menustral_normal,0.012935239037772196,2024-CuC & VYA-Cycle 1
IsElectricityAvailable?,0.008397359,2024-CuC & VYA-Cycle 1
menustral_cycle,0.007734565,2024-CuC & VYA-Cycle 1
MemoryConcentration,0.007416598,2024-CuC & VYA-Cycle 1
IsBikeAvailable?,0.005253644,2024-CuC & VYA-Cycle 1
HasMotorcycle,0.005152274,2024-CuC & VYA-Cycle 1
IsTelephoneAvailable?,0.004797807,2024-CuC & VYA-Cycle 1
IsRadioTVAvailable?,0.004553397,2024-CuC & VYA-Cycle 1
Selfcare,0.00387781,2024-CuC & VYA-Cycle 1
IsOx-cartAvailable?,0.003822345,2024-CuC & VYA-Cycle 1
HasTelevision,0.003780673,2024-CuC & VYA-Cycle 1
Hearing,0.00322485,2024-CuC & VYA-Cycle 1
Walking/Climbing,0.002665279,2024-CuC & VYA-Cycle 1
CommunicationIssue,0.002631337,2024-CuC & VYA-Cycle 1
Vision,0.000964546,2024-CuC & VYA-Cycle 1
AcademicYearId,0,2024-CuC & VYA-Cycle 1
Year,0,2024-CuC & VYA-Cycle 1
life_goal,0.16534877326970757,2024-CuC-Cycle2
self_esteem_life_skills,0.1342022780617156,2024-CuC-Cycle2
skills_abilities,0.10545987687283914,2024-CuC-Cycle2
ChildrenAge,0.083254065,2024-CuC-Cycle2
ChildrenGrade,0.074213032,2024-CuC-Cycle2
BirthOrder,0.066666455,2024-CuC-Cycle2
SchoolId,0.064979456,2024-CuC-Cycle2
compare_others,0.041892465,2024-CuC-Cycle2
menustral_bathing,0.03656391,2024-CuC-Cycle2
HomeLanguage,0.031641968,2024-CuC-Cycle2
menustral_frequency,0.028011089832427373,2024-CuC-Cycle2
ChildrenGender,0.020940725,2024-CuC-Cycle2
Walking/Climbing,0.020546616878255215,2024-CuC-Cycle2
menustral_normal,0.018720721274988035,2024-CuC-Cycle2
menustral_cloth,0.016318684821670863,2024-CuC-Cycle2
Vision,0.014709687265936121,2024-CuC-Cycle2
Hearing,0.013232529963449488,2024-CuC-Cycle2
menustral_cycle,0.012685035340927924,2024-CuC-Cycle2
menustral_age,0.011339906860227518,2024-CuC-Cycle2
MemoryConcentration,0.011189076282279551,2024-CuC-Cycle2
Selfcare,0.010137214655981927,2024-CuC-Cycle2
PrimaryCareGiver,0.00917894,2024-CuC-Cycle2
CommunicationIssue,0.008767492,2024-CuC-Cycle2
AcademicYearId,0,2024-CuC-Cycle2
ClassId,0,2024-CuC-Cycle2
Year,0,2024-CuC-Cycle2
